[
    "a": "u"
    "expansion": "ekspanxun"
    "expect": "ekspekt"
    "expectation": "ekspektáxun"
    "expense": "ıkspens"
    "expensive": "ıkspensıv"
    "experience": "ıkspéréens"
    "experiment": "ıkspérumunt"
    "expert": "ekspert"
    "explain": "eksplán"
    "explanation": "eksplunáxun"
    "explode": "ıksplód"
    "explore": "ıksplór"
    "explosion": "ıksplóẍun"
    "expose": "ekspóz"
    "exposure": "ekspózer"
    "express": "ekspres"
    "expression": "eksprexun"
    "extend": "ekstend"
    "extension": "ekstenxun"
    "extensive": "ekstensıv"
    "extent": "ekstent"
    "external": "eksternul"
    "extra": "ekstru"
    "extraordinary": "ekstrórdınáré"
    "extreme": "ekstrém"
    "extremely": "ekstrémlé"
    "eye": "í"
    "fabric": "fabrık"
    "face": "fás"
    "facility": "fusılıdé"
    "fact": "fakt"
    "factor": "fakter"
    "factory": "faktré"
    "faculty": "fakulté"
    "fade": "fád"
    "fail": "fál"
    "failure": "fályer"
    "fair": "fár"
    "fairly": "fárlé"
    "faith": "fáθ"
    "fall": "fol"
    "false": "fols"
    "familiar": "fumılyer"
    "families": "famuléz"
    "family": "famulé"
    "famous": "fámus"
    "fan": "fan"
    "fancied": "fanséd"
    "fantasy": "fantusé"
    "far": "far"
    "farm": "farm"
    "farmer": "farmer"
    "fashion": "faxun"
    "fast": "fast"
    "faster": "faster"
    "fat": "fat"
    "fate": "fát"
    "father": "foθ̈er"
    "fault": "folt"
    "favor": "fáver"
    "favorite": "fáverıt"
    "fax": "faks"
    "fear": "fér"
    "feature": "fécer"
    "features": "fécerz"
    "federal": "fedrul"
    "fee": "fé"
    "feed": "féd"
    "feedback": "fédbak"
    "feel": "fél"
    "feeling": "félén"
    "feelings": "félénz"
    "fellow": "feló"
    "female": "fémál"
    "fence": "fens"
    "few": "féú"
    "fewer": "fyúer"
    "fiber": "fíber"
    "fiction": "fıkxun"
    "field": "féld"
    "fifteen": "fıftén"
    "fifth": "fıfθ"
    "fifty": "fıfté"
    "fight": "fít"
    "fighter": "fíter"
    "fighting": "fítén"
    "figure": "fıgyer"
    "file": "fíl"
    "files": "fílz"
    "fill": "fıl"
    "film": "fılm"
    "final": "fínul"
    "finally": "fínlé"
    "finance": "fínans"
    "financial": "fínanxul"
    "find": "fínd"
    "finding": "fíndén"
    "fine": "fín"
    "finger": "fınger"
    "finish": "fınıx"
    "fire": "fír"
    "firm": "ferm"
    "first": "ferst"
    "fish": "fıx"
    "fishing": "fıxén"
    "fit": "fıt"
    "fitness": "fıtnus"
    "five": "fív"
    "fix": "fıks"
    "fixed": "fıksd"
    "flag": "flág"
    "flame": "flám"
    "flat": "flat"
    "flatter": "flader"
    "flavor": "fláver"
    "flee": "flé"
    "flesh": "flex"
    "flight": "flít"
    "float": "flót"
    "floor": "flór"
    "flour": "flωr"
    "flow": "fló"
    "flower": "flωr"
    "fly": "flí"
    "focus": "fókıs"
    "folk": "fók"
    "follow": "foló"
    "followed": "folód"
    "following": "folóén"
    "follows": "folóz"
    "food": "fúd"
    "foot": "füt"
    "football": "fütbol"
    "for": "fór"
    "force": "fórs"
    "foreign": "fórın"
    "forest": "fórıst"
    "forever": "fórever"
    "forget": "fórgıt"
    "form": "fórm"
    "formal": "fórmul"
    "format": "fórmat"
    "formation": "fórmáxun"
    "former": "fórmer"
    "formula": "fórmyula"
    "forth": "fórθ"
    "fortune": "fórcun"
    "forum": "fórum"
    "forums": "fórumz"
    "forward": "fórwerd"
    "found": "fωnd"
    "foundation": "fωndáxun"
    "founder": "fωnder"
    "four": "fór"
    "fourth": "fórθ"
    "frame": "frám"
    "framework": "frámwerk"
    "free": "fré"
    "freedom": "frédum"
    "freeze": "fréz"
    "frequency": "frékwunsé"
    "frequent": "frékwunt"
    "frequently": "frékwuntlé"
    "fresh": "frex"
    "friend": "frend"
    "friendly": "frendlé"
    "friends": "frendz"
    "friendship": "frenxıp"
    "from": "frum"
    "front": "frunt"
    "fruit": "frút"
    "frustration": "frustráxun"
    "fuel": "fyúl"
    "full": "ful"
    "fully": "fülé"
    "fun": "fun"
    "function": "funkxun"
    "fund": "fund"
    "fundamental": "fundımentul"
    "funding": "fundén"
    "funeral": "fyúnrul"
    "funny": "funé"
    "furniture": "fernucer"
    "furthermore": "ferθ̈ermór"
    "future": "fúcer"
    "gain": "gán"
    "galaxy": "galıksé"
    "gallery": "galeré"
    "game": "gám"
    "games": "gámz"
    "gang": "gáng"
    "gap": "gap"
    "garage": "geroc̈"
    "garden": "gardun"
    "garlic": "garlık"
    "gas": "gas"
    "gate": "gát"
    "gather": "gaθ̈er"
    "gay": "gá"
    "gaze": "gáz"
    "gear": "gér"
    "gender": "c̈ender"
    "gene": "c̈én"
    "general": "c̈enrul"
    "generally": "c̈enrulé"
    "generate": "c̈enerát"
    "generation": "c̈eneráxun"
    "generations": "c̈eneráxunz"
    "genetic": "c̈enetık"
    "gentleman": "c̈entulmun"
    "gently": "c̈entlé"
    "gesture": "c̈esc̈er"
    "get": "get"
    "ghost": "góst"
    "giant": "c̈íunt"
    "gift": "gıft"
    "gifted": "gıftıd"
    "girl": "gerl"
    "girlfriend": "gerlfrend"
    "girls": "gerlz"
    "give": "gıv"
    "given": "gıven"
    "giving": "gıvén"
    "glad": "glad"
    "glance": "glans"
    "glass": "glas"
    "global": "glóbul"
    "glove": "gluv"
    "go": "gó"
    "goal": "gól"
    "goals": "gólz"
    "god": "god"
    "going": "góén"
    "gold": "góld"
    "golden": "góldun"
    "golf": "golf"
    "good": "güd"
    "got": "got"
    "government": "guvernmunt"
    "governor": "guvner"
    "grab": "grab"
    "grade": "grád"
    "gradually": "grac̈wulé"
    "graduate": "gradúıt"
    "grain": "grán"
    "grand": "grand"
    "grandfather": "grandfoθ̈er"
    "grandmother": "grandmuθ̈er"
    "grant": "grant"
    "grass": "gras"
    "grave": "gráv"
    "gray": "grá"
    "great": "grát"
    "greatest": "grádıst"
    "green": "grén"
    "grocery": "grósré"
    "ground": "grωnd"
    "group": "grúp"
    "groups": "grúps"
    "grow": "gró"
    "growing": "gróén"
    "grown": "grón"
    "growth": "gróθ"
    "guarantee": "gárunté"
    "guard": "gard"
    "guess": "ges"
    "guest": "gest"
    "guide": "gíd"
    "guideline": "gídlín"
    "guilty": "gılté"
    "gun": "gun"
    "guy": "gí"
    "habit": "habıt"
    "habitat": "habutat"
    "had": "had"
    "hair": "hár"
    "half": "haf"
    "hall": "hol"
    "hand": "hand"
    "handful": "hanful"
    "handle": "handul"
    "handsome": "handsum"
    "hang": "háng"
    "happen": "hapun"
    "happy": "hapé"
    "hard": "hard"
    "hardly": "hardlé"
    "has": "haz"
    "hat": "hat"
    "hate": "hát"
    "have": "hav"
    "he": "hé"
    "head": "hed"
    "headline": "hedlín"
    "headquarters": "hedkwórterz"
    "health": "helθ"
    "healthy": "helθé"
    "hear": "hér"
    "heard": "herd"
    "hearing": "hérén"
    "heart": "hart"
    "hearty": "hardé"
    "heat": "hét"
    "heaven": "hevın"
    "heavily": "hevulé"
    "heavy": "hevé"
    "heel": "hél"
    "height": "hít"
    "helicopter": "helukopter"
    "hell": "hel"
    "hello": "heló"
    "help": "help"
    "helpful": "helpful"
    "her": "her"
    "here": "hér"
    "heritage": "hárudıc̈"
    "hero": "héró"
    "herself": "herself"
    "hey": "há"
    "hi": "hí"
    "hide": "híd"
    "high": "hí"
    "highlight": "hílít"
    "highly": "hílé"
    "highway": "híwá"
    "hill": "hıl"
    "him": "hım"
    "himself": "hımself"
    "hip": "hıp"
    "hire": "hír"
    "his": "hız"
    "historian": "hıstóréun"
    "historic": "hıstórık"
    "historical": "hıstórıkul"
    "historically": "hıstórıklé"
    "history": "hıstré"
    "hit": "hıt"
    "hold": "hóld"
    "hole": "hól"
    "holiday": "holudá"
    "holy": "hólé"
    "home": "hóm"
    "homeless": "hómlus"
    "honest": "onıst"
    "honey": "huné"
    "honor": "oner"
    "hope": "hóp"
    "horizon": "herízun"
    "horror": "hórer"
    "horse": "hórs"
    "hospital": "hospıtul"
    "host": "hóst"
    "hot": "hot"
    "hotel": "hótel"
    "hotels": "hótelz"
    "hour": "ωr"
    "hours": "ωrz"
    "house": "hωs"
    "household": "hωshóld"
    "housing": "hωzén"
    "how": "hω"
    "however": "hωever"
    "https": "https"
    "huge": "húc̈"
    "human": "húmun"
    "humor": "húmer"
    "humour": "húmer"
    "humoured": "húmerd"
    "hundred": "hundrıd"
    "hundreds": "hundredz"
    "hungry": "hungré"
    "hunter": "hunter"
    "hunting": "huntén"
    "hurt": "hert"
    "husband": "huzbund"
    "hypothesis": "hípoθusus"
    "i": "í"
    "ice": "ís"
    "idea": "ídéu"
    "ideal": "ídél"
    "identification": "ídentıfukáxun"
    "identify": "ídenıfí"
    "identity": "ídenıdé"
    "if": "ıf"
    "ignorant": "ıgnórunt"
    "ignore": "ıgnór"
    "ill": "ıl"
    "illegal": "ılégul"
    "illness": "ılnus"
    "illustrate": "ılustrát"
    "image": "ımıc̈"
    "images": "ımıc̈ız"
    "imagination": "ımagınáxun"
    "imagine": "ımagın"
    "immediate": "umédéıt"
    "immediately": "ımédéátlé"
    "immigrant": "ımagrunt"
    "immigration": "ımagráxun"
    "impact": "ımpakt"
    "impatiently": "ımpáxuntlé"
    "implement": "ımplument"
    "implication": "ımplukáxun"
    "imply": "ımplí"
    "importance": "ımpórtuns"
    "important": "ımpórtunt"
    "impose": "ımpóz"
    "impossible": "ımposıbul"
    "impress": "ımpres"
    "impression": "ımprexun"
    "impressive": "ımpresıv"
    "improve": "ımprúv"
    "improvement": "ımprúvmunt"
    "in": "ın"
    "incentive": "ınsentıv"
    "incident": "ınsudunt"
    "include": "ınklúd"
    "includes": "ınklúdz"
    "including": "ınklúdén"
    "income": "ınkum"
    "incomplete": "ınkumplét"
    "inconsistencies": "ınkunsıstunséz"
    "incorporate": "ınkórperát"
    "increase": "ınkrés"
    "increased": "ınkrésd"
    "increasing": "ınkrésén"
    "increasingly": "ınkrésénlé"
    "incredible": "ınkredubul"
    "indeed": "ındéd"
    "independence": "ındupenduns"
    "independent": "ındupendunt"
    "index": "ındeks"
    "indicate": "ındukát"
    "indication": "ındukáxun"
    "individual": "ınduvıc̈úul"
    "industrial": "ındustréul"
    "industry": "ındustré"
    "infant": "ınfunt"
    "infection": "ınfecxun"
    "inflation": "ınfláxun"
    "influence": "ınflúuns"
    "info": "ınfó"
    "inform": "ınfórm"
    "information": "ınfórmáxun"
    "inglix": "inglix"
    "ingredient": "ıngrédyunt"
    "initial": "unıxul"
    "initially": "unıxulé"
    "initiative": "ınıxutıv"
    "injury": "ınc̈ré"
    "inner": "ıner"
    "innocent": "ınusunt"
    "inquiry": "ınkweré"
    "insert": "ınsert"
    "inside": "ınsíd"
    "insight": "ınsít"
    "insist": "ınsıst"
    "inspire": "ınspír"
    "install": "ınstol"
    "instance": "ınstuns"
    "instead": "ınsted"
    "institution": "ınstutúxun"
    "institutional": "ınstutúxunul"
    "instruction": "ınstrukxun"
    "instructor": "ınstrukter"
    "instrument": "ınstrumunt"
    "insufficient": "ınsufıxunt"
    "insurance": "ınxeruns"
    "integrate": "ıntugrát"
    "intellectual": "ıntulecúul"
    "intelligence": "ınteluc̈uns"
    "intend": "ıntend"
    "intense": "ıntens"
    "intensity": "ıntensıdé"
    "intention": "ıntenxun"
    "interaction": "ınterakxun"
    "interest": "ıntrest"
    "interested": "ıntrestud"
    "interesting": "ıntrestén"
    "internal": "ınternul"
    "international": "ınternaxunul"
    "internet": "ınternet"
    "interpret": "ınterprıt"
    "interpretation": "ınterprıtáxun"
    "intervention": "ınervenxun"
    "interview": "ınervyú"
    "into": "ıntú"
    "introduce": "ıntrudús"
    "introduction": "ıntrudukxun"
    "invasion": "ınváẍun"
    "invest": "ınvest"
    "investigate": "ınvestugát"
    "investigation": "ınvestugáxun"
    "investigator": "ınvestugáter"
    "investment": "ınvestmunt"
    "investor": "ınvester"
    "invitation": "ınvıtáxun"
    "invite": "ınvít"
    "involve": "ınvolv"
    "involved": "ınvolvd"
    "involvement": "ınvolvmunt"
    "ire": "ír"
    "iron": "írn"
    "is": "ız"
    "island": "ílund"
    "issue": "ıxú"
    "issues": "ıxúz"
    "it": "ıt"
    "item": "ítum"
    "items": "ítumz"
    "its": "ıts"
    "itself": "ıtself"
    "jacket": "c̈akıt"
    "jail": "c̈ál"
    "jet": "c̈et"
    "job": "c̈ob"
    "jobs": "c̈obz"
    "join": "c̈ώn"
    "joint": "c̈ώnt"
    "joke": "c̈ók"
    "journal": "c̈ernul"
    "journalist": "c̈ernulıst"
    "journey": "c̈erné"
    "joy": "c̈ώ"
    "judge": "c̈uc̈"
    "judgment": "c̈uc̈munt"
    "juice": "c̈ús"
    "jump": "c̈ump"
    "junior": "c̈únyer"
    "jury": "c̈eré"
    "just": "c̈ust"
    "justice": "c̈ustus"
    "justify": "c̈ustufí"
    "keep": "kép"
    "key": "ké"
    "keyboard": "kébórd"
    "keyboards": "kébórdz"
    "kick": "kık"
    "kid": "kıd"
    "kill": "kıl"
    "killer": "kıler"
    "killing": "kılén"
    "kind": "kínd"
    "king": "kıng"
    "kiss": "kıs"
    "kitchen": "kıcun"
    "knee": "né"
    "knife": "níf"
    "knock": "nok"
    "know": "nó"
    "knowledge": "nolıc̈"
    "known": "nón"
    "knows": "nóz"
    "lab": "lab"
    "label": "lábul"
    "labor": "láber"
    "laboratory": "labrutóré"
    "lack": "lak"
    "lady": "ládé"
    "lake": "lák"
    "land": "land"
    "landscape": "lanskáp"
    "language": "lángwıc̈"
    "languages": "lángwıc̈ız"
    "lap": "lap"
    "large": "larc̈"
    "largely": "larc̈lé"
    "last": "last"
    "late": "lát"
    "later": "láter"
    "latest": "látest"
    "latter": "later"
    "laugh": "laf"
    "launch": "lonc"
    "law": "la"
    "lawn": "lon"
    "lawsuit": "losút"
    "lawyer": "loyer"
    "lay": "lá"
    "layer": "láer"
    "lead": "[léd, led]"
    "leader": "léder"
    "leadership": "léderxıp"
    "leading": "lédén"
    "leaf": "léf"
    "league": "lég"
    "lean": "lén"
    "learn": "lern"
    "learning": "lernén"
    "least": "lést"
    "leather": "leθ̈er"
    "leave": "lév"
    "left": "left"
    "leg": "leg"
    "legacy": "legusé"
    "legal": "légul"
    "legend": "lec̈und"
    "legislation": "lec̈usláxun"
    "legitimate": "luc̈ıtumıt"
    "lemon": "lemun"
    "length": "lengθ"
    "less": "les"
    "lesson": "lesun"
    "let": "let"
    "letter": "leder"
    "letters": "leterz"
    "level": "levul"
    "liberal": "lıbrul"
    "library": "líbráré"
    "license": "lísuns"
    "lie": "lí"
    "life": "líf"
    "lifestyle": "lífstíl"
    "lifetime": "líftím"
    "lift": "lıft"
    "light": "lít"
    "like": "lík"
    "likely": "líklé"
    "limit": "lımut"
    "limitation": "lımutáxun"
    "limited": "lımudıd"
    "line": "lín"
    "lines": "línz"
    "link": "lınk"
    "links": "lınks"
    "lip": "lıp"
    "list": "lıst"
    "listed": "lıstıd"
    "listen": "lısun"
    "listing": "lıstén"
    "literally": "lıtrulé"
    "literary": "lıteraré"
    "literature": "lıtrucer"
    "little": "lıtul"
    "live": "[lıv, lív]"
    "living": "lıvén"
    "load": "lód"
    "loan": "lón"
    "local": "lócul"
    "locate": "lókát"
    "location": "lókáxun"
    "lock": "lok"
    "log": "log"
    "login": "logın"
    "long": "long"
    "look": "lük"
    "looking": "lükén"
    "looks": "lüks"
    "loose": "lús"
    "lose": "lúz"
    "loss": "los"
    "lost": "lost"
    "lot": "lot"
    "lots": "lots"
    "loud": "lωd"
    "love": "luv"
    "lovely": "luvlé"
    "lover": "luver"
    "low": "ló"
    "lower": "lóer"
    "luck": "luk"
    "lucky": "luké"
    "lunch": "lunc"
    "lung": "lung"
    "machine": "muxén"
    "mad": "mad"
    "made": "mád"
    "magazine": "máguzén"
    "mail": "mál"
    "mailto": "mailto"
    "main": "mán"
    "mainly": "mánlé"
    "maintain": "mántán"
    "maintenance": "mántununs"
    "major": "mác̈er"
    "majority": "muc̈órdé"
    "make": "mák"
    "maker": "máker"
    "makes": "máks"
    "makeup": "mákup"
    "making": "mákén"
    "male": "mál"
    "mall": "mol"
    "man": "man"
    "manage": "manıc̈"
    "management": "manıc̈munt"
    "manager": "manıc̈er"
    "manner": "maner"
    "manufacturer": "manúfacerer"
    "manufacturing": "manúfacerén"
    "many": "mené"
    "map": "map"
    "mapping": "mapén"
    "mappings": "mapénz"
    "march": "marc"
    "margin": "marc̈un"
    "mark": "mark"
    "market": "markıt"
    "marketing": "markıdén"
    "marriage": "márıc̈"
    "married": "máréd"
    "marry": "máré"
    "marrying": "máréén"
    "mask": "mask"
    "mass": "mas"
    "massive": "masıv"
    "master": "masder"
    "match": "mac"
    "matches": "macuz"
    "material": "mutéréul"
    "math": "maθ"
    "matter": "mader"
    "may": "má"
    "maybe": "mábé"
    "mayor": "már"
    "me": "mé"
    "meal": "mél"
    "mean": "mén"
    "meaning": "ménén"
    "meant": "ment"
    "meanwhile": "ménwíl"
    "measure": "meẍer"
    "measurement": "meẍermunt"
    "meat": "mét"
    "mechanism": "mekunızm"
    "media": "médéa"
    "medical": "medıkul"
    "medication": "medıkáxun"
    "medicine": "medusın"
    "medium": "médéum"
    "meet": "mét"
    "meeting": "métén"
    "member": "member"
    "members": "memberz"
    "membership": "memberxıp"
    "memorizing": "memerízén"
    "memory": "memóré"
    "men": "men"
    "mental": "mentul"
    "mention": "menxun"
    "menu": "menú"
    "mere": "mér"
    "merely": "mérlé"
    "mess": "mes"
    "message": "mesıc̈"
    "metal": "metul"
    "meter": "méter"
    "method": "meθud"
    "middle": "mıdul"
    "might": "mít"
    "military": "mılutáré"
    "milk": "mılk"
    "million": "mılyın"
    "mind": "mínd"
    "minds": "míndz"
    "mine": "mín"
    "minimize": "mınumíz"
    "minister": "mınuster"
    "minor": "míner"
    "minority": "mínórudé"
    "minute": "[mınut, mínút]"
    "miracle": "mérukul"
    "mirror": "mérer"
    "miss": "mıs"
    "missile": "mısul"
    "mission": "mıxun"
    "mistake": "mısták"
    "mix": "mıks"
    "mixture": "mıkscer"
    "mobile": "móbul"
    "mode": "mód"
    "model": "modul"
    "moderate": "moderıt"
    "modern": "modern"
    "modest": "modıst"
    "modification": "modıfıkáxun"
    "modifications": "modıfıkáxunz"
    "modified": "modıfíd"
    "modify": "modıfí"
    "mom": "mom"
    "moment": "mómunt"
    "money": "muné"
    "monitor": "monuter"
    "month": "munθ"
    "months": "munθs"
    "mood": "múd"
    "moon": "mún"
    "moral": "mórul"
    "more": "mór"
    "moreover": "móróver"
    "morning": "mórnén"
    "mortgage": "mórgıc̈"
    "most": "móst"
    "mostly": "móslé"
    "mother": "muθ̈er"
    "motion": "móxun"
    "motivation": "mótuváxun"
    "motor": "móter"
    "mount": "mωnt"
    "mountain": "mωntun"
    "mouse": "mωs"
    "mouth": "mωθ"
    "move": "múv"
    "movement": "múvmunt"
    "movie": "múvé"
    "movies": "múvéz"
    "much": "muc"
    "multiple": "multıpul"
    "murder": "merder"
    "muscle": "musul"
    "museum": "myúzéum"
    "music": "múzıc"
    "musical": "múzıkul"
    "musician": "múzıxun"
    "must": "must"
    "mutual": "mútúul"
    "my": "mí"
    "myself": "míself"
    "mystery": "mıstré"
    "myth": "mıθ"
    "naked": "nákıd"
    "name": "nám"
    "named": "námd"
    "narrative": "nárutıv"
    "narrow": "náró"
    "nation": "náxun"
    "national": "naxunul"
    "native": "nátıv"
    "natural": "nacerul"
    "naturally": "nacrulé"
    "nature": "nácer"
    "near": "nér"
    "nearby": "nérbí"
    "nearly": "nérlé"
    "necessarily": "nesusárulé"
    "necessary": "nesusáré"
    "neck": "nek"
    "need": "néd"
    "needed": "néded"
    "needs": "nédz"
    "negative": "negudıv"
    "negotiate": "nugóxéát"
    "negotiation": "nugóxéáxun"
    "neighbor": "náber"
    "neighborhood": "náberhωd"
    "neighbourhood": "náberhúd"
    "neither": "néθ̈er"
    "nerve": "nerv"
    "nerves": "nervz"
    "nervous": "nervus"
    "net": "net"
    "network": "netwerk"
    "never": "never"
    "nevertheless": "neverθ̈ules"
    "new": "nú"
    "newcomer": "núkumer"
    "newcomers": "núkumerz"
    "newly": "núlé"
    "news": "núz"
    "newspaper": "núzpáper"
    "next": "nekst"
    "nice": "nís"
    "night": "nít"
    "nine": "nín"
    "no": "nó"
    "nobody": "nóbudé"
    "nod": "nod"
    "noise": "nώz"
    "nomination": "nomunáxun"
    "none": "nun"
    "nonetheless": "nunθ̈ules"
    "nonsense": "nonsens"
    "nor": "nór"
    "normal": "nórmul"
    "normally": "nórmulé"
    "north": "nórθ"
    "northern": "nórθ̈ern"
    "nose": "nóz"
    "not": "not"
    "note": "nót"
    "nothing": "nuθén"
    "notice": "nótıs"
    "notion": "nóxun"
    "novel": "novul"
    "now": "nω"
    "nowhere": "nówár"
    "nuclear": "núkléer"
    "number": "number"
    "numerous": "númerus"
    "nurse": "ners"
    "nut": "nut"
    "oar": "ór"
    "object": "obc̈ıkt"
    "objection": "ubc̈ekxun"
    "objective": "ubc̈ektıv"
    "obligation": "oblugáxun"
    "observation": "obzerváxun"
    "observe": "ubzerv"
    "observer": "ubzerver"
    "obtain": "ubtán"
    "obvious": "obvéus"
    "obviously": "obvéuslé"
    "occasion": "ukáẍun"
    "occasionally": "ukáẍunulé"
    "occupation": "okyúpáxun"
    "occupy": "okyúpí"
    "occur": "uker"
    "ocean": "óxun"
    "odd": "od"
    "oddly": "odlé"
    "odds": "odz"
    "of": "uv"
    "off": "of"
    "offense": "ufens"
    "offensive": "ufensıv"
    "offer": "ofer"
    "offers": "oferz"
    "office": "ofıs"
    "officer": "ofıser"
    "official": "ufıxul"
    "often": "often"
    "oil": "ώl"
    "okay": "óká"
    "old": "óld"
    "omega": "omega"
    "on": "on"
    "once": "wuns"
    "one": "wun"
    "ongoing": "ongóén"
    "onion": "unyun"
    "online": "onlín"
    "only": "ónlé"
    "onto": "ontú"
    "open": "ópen"
    "opening": "ópunén"
    "operate": "operát"
    "operating": "operátén"
    "operation": "operáxun"
    "operator": "operáter"
    "opinion": "upınyun"
    "opponent": "upónunt"
    "opportunity": "opertúnıdé"
    "oppose": "upóz"
    "opposite": "opusıt"
    "opposition": "opusıxun"
    "option": "opxun"
    "options": "opxunz"
    "or": "ór"
    "orange": "órnc̈"
    "order": "órder"
    "ordinary": "órdunáré"
    "org": "org"
    "organic": "órganık"
    "organization": "órgunízáxun"
    "organize": "órguníz"
    "orientation": "óréuntáxun"
    "origin": "óruc̈ın"
    "original": "urıgınul"
    "originally": "urıc̈unulé"
    "other": "uθ̈er"
    "others": "uθ̈erz"
    "otherwise": "uθ̈erwíz"
    "ought": "ot"
    "our": "ωr"
    "ourselves": "ωrselvz"
    "out": "ωt"
    "outcome": "ωtkum"
    "outside": "ωtsíd"
    "oven": "uvun"
    "over": "óver"
    "overall": "óverol"
    "overcome": "óverkum"
    "overlook": "óverlük"
    "owe": "ó"
    "own": "ón"
    "owner": "óner"
    "pace": "pás"
    "pack": "pak"
    "package": "pakıc̈"
    "page": "pác̈"
    "pages": "pác̈ız"
    "pain": "pán"
    "painful": "pánful"
    "paint": "pánt"
    "painter": "pánter"
    "painting": "pántén"
    "pair": "pár"
    "pale": "pál"
    "palm": "palm"
    "pan": "pan"
    "panel": "panul"
    "pant": "pant"
    "paper": "páper"
    "paragraph": "párugraf"
    "parent": "párunt"
    "park": "park"
    "parking": "parkén"
    "part": "part"
    "participant": "partısıpunt"
    "participate": "partısıpát"
    "participation": "partısıpáxun"
    "particular": "partıkyuler"
    "particularly": "partıkyulerlé"
    "partly": "partlé"
    "partner": "partner"
    "partnership": "partnerxıp"
    "parts": "parts"
    "party": "pardé"
    "pass": "pas"
    "passage": "pasıc̈"
    "passenger": "pasınc̈er"
    "passion": "paxun"
    "password": "paswerd"
    "past": "past"
    "patch": "pac"
    "path": "paθ"
    "patient": "páxunt"
    "pattern": "patern"
    "pause": "poz"
    "pay": "pá"
    "payment": "pámunt"
    "peace": "pés"
    "peak": "pék"
    "peer": "pér"
    "penalty": "penuldé"
    "people": "pépul"
    "peoples": "pépulz"
    "pepper": "peper"
    "per": "per"
    "perceive": "persév"
    "percentage": "persentıc̈"
    "perception": "persepxun"
    "perfect": "perfekt"
    "perfectly": "perfeklé"
    "perform": "perfórm"
    "performance": "perfórmens"
    "perhaps": "perhaps"
    "period": "péréud"
    "permanent": "permununt"
    "permission": "permıxun"
    "permit": "permıt"
    "person": "persun"
    "personal": "persunul"
    "personality": "persunaludé"
    "personally": "persunulé"
    "personnel": "personel"
    "perspective": "perspektıv"
    "persuade": "perswád"
    "pet": "pet"
    "phase": "fáz"
    "phenomenon": "funomunun"
    "philosophy": "fulosufé"
    "phone": "fón"
    "phonetic": "funetık"
    "phonetically": "funetıklé"
    "photo": "fótó"
    "photograph": "fótugraf"
    "photographer": "futogrufer"
    "photos": "fótóz"
    "phrase": "fráz"
    "physical": "fızukul"
    "physically": "fızıklé"
    "physician": "fızıxun"
    "piano": "péanó"
    "pick": "pık"
    "picture": "pıkcer"
    "pictures": "pıkcerz"
    "pie": "pí"
    "piece": "pés"
    "pile": "píl"
    "pilot": "pílut"
    "pine": "pín"
    "pink": "pénk"
    "pipe": "píp"
    "pitch": "pıc"
    "place": "plás"
    "plan": "plan"
    "plane": "plán"
    "planet": "planıt"
    "planning": "planén"
    "plant": "plant"
    "plastic": "plastık"
    "plate": "plát"
    "platform": "platfórm"
    "play": "plá"
    "player": "pláer"
    "please": "pléz"
    "pleasure": "pleẍer"
    "plenty": "plenté"
    "plot": "plot"
    "plus": "plus"
    "pocket": "pokıt"
    "poem": "póem"
    "poet": "póet"
    "poetry": "póetré"
    "point": "pώnt"
    "poker": "póker"
    "pole": "pól"
    "police": "pólés"
    "policy": "polısé"
    "political": "pólıtıkul"
    "politically": "pulıtıklé"
    "politician": "polıtıxun"
    "politics": "polutıks"
    "poll": "pól"
    "pollution": "pulúxun"
    "pool": "púl"
    "poor": "pór"
    "pop": "pop"
    "popular": "popúler"
    "population": "popyúláxun"
    "porch": "pórc"
    "porn": "pórn"
    "port": "pórt"
    "portion": "pórxun"
    "portrait": "pórtıt"
    "portray": "pórtrá"
    "pose": "póz"
    "position": "puzıxun"
    "positive": "pozıtıv"
    "possess": "puzes"
    "possession": "pózexun"
    "possibility": "posubıludé"
    "possible": "posıbul"
    "possibly": "posublé"
    "post": "póst"
    "posted": "pósted"
    "posts": "pósts"
    "pot": "pot"
    "potato": "putádó"
    "potential": "pótenxul"
    "potentially": "putenxulé"
    "pound": "pωnd"
    "pour": "pór"
    "poverty": "poverdé"
    "powder": "pωder"
    "power": "pωr"
    "powerful": "pωrful"
    "practical": "praktıkul"
    "practice": "praktıs"
    "pray": "prá"
    "prayer": "prár"
    "precisely": "prusíslé"
    "precursor": "prékerser"
    "predict": "prudıkt"
    "prefer": "prufer"
    "preference": "preferens"
    "pregnancy": "pregnunsé"
    "pregnant": "pregnunt"
    "preparation": "preperáxun"
    "prepare": "prepár"
    "prescription": "pruskrıpxun"
    "presence": "prezuns"
    "present": "prezent"
    "presentation": "prezuntáxun"
    "preserve": "pruzerve"
    "president": "prezıdunt"
    "presidential": "prezudenxul"
    "press": "pres"
    "pressure": "prexer"
    "pretend": "prétend"
    "pretty": "prıdé"
    "prevent": "pruvent"
    "previous": "prévéus"
    "previously": "prévéuslé"
    "price": "prís"
    "prices": "prísez"
    "pride": "príd"
    "priest": "prést"
    "primarily": "prímárlé"
    "primary": "prímáré"
    "prime": "prím"
    "principal": "prınsupul"
    "principle": "prınsupul"
    "print": "prınt"
    "prior": "príer"
    "priority": "príórudé"
    "prison": "prızun"
    "prisoner": "prızuner"
    "privacy": "prívusé"
    "private": "prívıt"
    "probability": "probubılıdé"
